date,HRV,RHR,Sleep,Steps,Mood,Readiness
2025-04-15 22:17:42.310231,46.98896304410711,55.89658840824145,5.7621845011731505,8093.961187529484,3.5705986685931594,59.96857046881894
2025-04-16 22:17:42.310231,35.214780096325725,64.8168806462216,9.133033374656266,7099.869057041513,2.236740843457483,72.54256935914056
2025-04-17 22:17:42.310231,42.801557916052914,62.063904634682494,5.047912200477498,9245.699864694998,1.195117899335481,72.2727643025233
2025-04-18 22:17:42.310231,45.393612290402125,64.11030079997245,6.848214904964417,5864.759141234811,1.3724575621168373,48.03113357058429
2025-04-19 22:17:42.310231,60.57122226218915,69.48396491326974,7.588317206484577,7715.241029957413,3.048084946661382,74.45705133482188
2025-04-20 22:17:42.310231,53.43618289568462,58.77305941998565,7.2809918677350325,8240.591263423797,3.2597225017214817,72.69065469791322
2025-04-21 22:17:42.310231,32.36959844637266,56.23131917821255,6.377300480179406,9028.877668117499,2.095683374895591,81.96206364813418
2025-04-22 22:17:42.310231,53.24083969394795,55.55242785187238,6.791877749642725,9423.22975617778,3.638592458777374,93.48956094945345
2025-04-23 22:17:42.310231,46.149177195836835,55.92094857517281,6.506999065341168,5750.715816324262,1.3384799377310401,86.26565029547757
2025-04-24 22:17:42.310231,43.23077999694041,59.61449145292948,6.410635243055788,4931.771658528755,2.9339202013526835,72.3111130944517
2025-04-25 22:17:42.310231,56.11676288840868,61.70575987408322,7.849602097021025,10555.353643797018,1.7889838002375433,63.934740912583294
2025-04-26 22:17:42.310231,60.30999522495951,61.3834539966501,7.357015485965047,8664.628023959183,2.348163892197841,100.7335980324986
2025-04-27 22:17:42.310231,59.31280119116199,64.13591624518011,6.307090404739346,6503.026926886892,3.047398671316414,75.59218434014488
2025-04-28 22:17:42.310231,41.607824767773614,60.065009459389536,7.899599875433251,11102.303951045045,2.1395866347160477,75.13929291912946
2025-04-29 22:17:42.310231,46.907876241487855,67.26767038578659,7.307299520876609,8231.349268585718,2.6154444557701746,74.75874912889996
2025-04-30 22:17:42.310231,53.31263431403564,58.67671583381022,7.81286211883896,10358.594368127653,4.0062928092144405,76.98084760767856
2025-05-01 22:17:42.310231,59.75545127122359,73.6008458329481,7.629628841923612,8135.036962820218,2.423108130476851,73.55639588076058
2025-05-02 22:17:42.310231,45.2082576215471,63.128336738825034,6.171004989077928,12121.495849763975,3.835692112065142,69.26337993119763
2025-05-03 22:17:42.310231,48.14341023336183,55.714212217918586,6.439818959803031,11510.68168488641,1.870293145342382,69.53141058759608
2025-05-04 22:17:42.310231,38.93665025993972,54.645537509694435,7.747293605123262,7502.071703041853,3.529804177915283,74.67246729784002
2025-05-05 22:17:42.310231,38.037933759193294,62.41236207621593,7.610370265433465,9943.141901908712,4.4415686206579,69.56575228866235
2025-05-06 22:17:42.310231,58.125258223941984,58.88268607337075,6.979098406035852,9290.751899170295,0.5283554998727107,67.87154217322836
2025-05-07 22:17:42.310231,63.56240028570823,63.57000247046046,7.117327383308782,10737.263115064698,2.203104744529523,76.06430227691897
2025-05-08 22:17:42.310231,49.27989878419666,62.366188122867726,8.277664895788424,6070.153078839791,3.57707212718054,72.45022782579144
2025-05-09 22:17:42.310231,60.03532897892024,59.63585543671564,6.40842861116417,9372.102919996878,2.7969546139570074,90.0399298858269
2025-05-10 22:17:42.310231,53.61636025047634,55.76603140965798,7.547097381170038,10116.848973699176,3.371145873371309,48.49030191606988
2025-05-11 22:17:42.310231,43.54880245394876,52.42576387657068,6.797807347566106,4482.521027153771,2.3960148132841796,85.91506851922462
2025-05-12 22:17:42.310231,53.61395605508414,57.767425239664895,6.782318796772779,5633.48297466845,3.0865897874729,87.4608519249763
2025-05-13 22:17:42.310231,65.38036566465969,64.28199397161737,8.09877685198719,3921.535644479799,2.8443227646079206,54.2660976759185
2025-05-14 22:17:42.310231,49.64173960890049,61.07046872065102,7.82541634898803,7461.186331110885,4.167782061659807,71.57312405919652
2025-05-15 22:17:42.310231,65.64643655814007,53.77130610644006,7.813509636000639,9435.084511591926,3.254420843301213,71.28559134004209
2025-05-16 22:17:42.310231,23.802548959102555,60.86590462925591,8.30547880715433,11004.714104192057,3.337602662075202,60.924883052821784
2025-05-17 22:17:42.310231,58.21902504375224,61.92658689864418,7.021003841632759,8148.189560839551,2.5881230338775327,67.22183312409125
2025-05-18 22:17:42.310231,50.870470682381715,55.580712818994336,7.6819529712949635,11257.231091142585,2.5123937759275066,63.894241545341714
2025-05-19 22:17:42.310231,47.009926495341325,60.768625529727636,6.689733243406544,5239.797083570217,2.567441812180379,92.52270443423623
2025-05-20 22:17:42.310231,50.91760776535502,60.29104359223,7.324166352488442,4593.23512128969,3.394452142378297,84.35678393147461
2025-05-21 22:17:42.310231,30.124310853991073,54.28514851084688,6.869856945632315,7888.904602206762,2.579015519179737,87.71555094994159
2025-05-22 22:17:42.310231,47.80328112162488,61.788936801741414,7.096995964992718,8768.130897878615,3.289774856896413,82.21672064043236
2025-05-23 22:17:42.310231,53.57112571511746,62.803922631841175,7.595157025436913,7934.610503811814,5.075400798645439,63.70948228782771
2025-05-24 22:17:42.310231,64.77894044741517,65.41525621587638,6.181779316766527,3865.115799920247,3.8711247034316925,69.75479733720226
2025-05-25 22:17:42.310231,44.81729781726352,65.26901026017451,9.09238727568546,7821.759920974423,2.673976467832159,79.89374561227918
2025-05-26 22:17:42.310231,41.91506397106812,53.111653160214544,5.993982618500298,5391.060998990293,4.201213922163944,62.778721911080545
2025-05-27 22:17:42.310231,44.982429564154636,55.310874800424386,5.785811387212268,9339.345097660076,2.5919246269784484,82.12998430172388
2025-05-28 22:17:42.310231,59.15402117702074,62.5751763360433,8.158110873500068,8733.196492193696,0.9618754648221461,72.59674601841866
2025-05-29 22:17:42.310231,53.287511096596845,62.56892975456105,7.791662693962936,6120.240427345289,1.991913689082596,71.25179192450402
2025-05-30 22:17:42.310231,44.70239796232961,62.57523843153024,7.624119817052155,6972.266165326613,1.1292080789741443,82.10959968203491
2025-05-31 22:17:42.310231,55.13267433113356,79.26365745327361,7.62834550926428,5881.572956222097,2.6484865159586914,79.4426331148604
2025-06-01 22:17:42.310231,50.9707754934804,62.85445255346583,6.987753227153085,7874.641805453656,3.018418379189552,71.3903383418092
2025-06-02 22:17:42.310231,59.68644990532889,65.677828200903,6.102745628514168,9910.284641002476,4.676437312275283,86.59329803364248
2025-06-03 22:17:42.310231,42.979469061226474,64.770008817466,7.075804558193727,6028.5479073289125,3.3269273737641627,64.18936672400102
2025-06-04 22:17:42.310231,46.723378534022316,63.25695625652899,6.322838288487889,9008.093031035689,2.7808994711911357,81.15935606944264
2025-06-05 22:17:42.310231,46.078918468678424,58.423653776798275,7.975119733417751,6939.484763255118,3.8294055811834893,80.93101257968384
2025-06-06 22:17:42.310231,35.364850518678814,63.79484610246634,6.8529426184978615,6414.254335475312,0.7888646909921149,71.9045356068601
2025-06-07 22:17:42.310231,52.96120277064576,56.13587392731214,6.1745028032074885,7785.9392800908845,3.235614558108566,78.26133022242118
2025-06-08 22:17:42.310231,52.610552721798896,58.815906966299956,6.678614158347006,5929.515355161252,3.7708651938869666,62.488864236146966
2025-06-09 22:17:42.310231,50.05113456642461,57.57318226085448,7.412931454275625,6892.7013893056355,1.5214137542201585,84.240270192069
2025-06-10 22:17:42.310231,47.65412866624853,60.40937069693161,6.436275447196025,5604.244214822304,4.143754043206929,73.15097863557011
2025-06-11 22:17:42.310231,35.84629257949586,71.57329283336755,6.177779604433568,11929.450265832778,3.3384964074944143,69.7727697948096
2025-06-12 22:17:42.310231,45.79354677234641,50.66367403704126,7.243687211491912,8070.527103943457,2.5847120860991986,85.49009225836889
2025-06-13 22:17:42.310231,46.572854834732304,63.431300951872565,7.244966571108723,6600.548984014829,3.632781866106285,67.9565630945724
2025-06-14 22:17:42.310231,41.97722730778381,51.93642064405174,6.49305682462887,8427.959821468445,5.270692857804396,60.91538703636441
2025-06-15 22:17:42.310231,48.387142883339905,57.64034067105283,6.528961694381677,7775.343900618341,3.181866255058495,59.433708264760966
2025-06-16 22:17:42.310231,54.040508568145384,65.44475298483682,7.232049937357636,7558.060800933554,3.248220586300336,81.0600995134564
2025-06-17 22:17:42.310231,68.8618590121053,60.321400095477316,5.551915658502676,9228.33340008685,2.5406391004597557,62.19570647503717
2025-06-18 22:17:42.310231,51.74577812831839,54.61127611035347,5.592536225623444,9515.01542009461,2.1501556305352083,92.54794181984364
2025-06-19 22:17:42.310231,52.57550390722764,56.42348145370016,6.281555778747564,6938.997704778945,3.8303358165442454,54.18070592116278
2025-06-20 22:17:42.310231,49.25554084233833,63.39798874467338,6.786552848288153,6848.36351871064,2.1439161740911326,91.96456368290038
2025-06-21 22:17:42.310231,30.812287847009586,56.34816684141432,7.310907565598004,7449.896605696712,3.0715662372193924,77.11017467202619
2025-06-22 22:17:42.310231,49.73486124550783,61.08229294790988,8.475356216949551,3396.1576705288307,2.5223425532348833,74.03286888129608
2025-06-23 22:17:42.310231,50.60230209941027,60.22785919951907,7.85765962320202,4969.617875602895,3.478979825746392,69.5508091319105
2025-06-24 22:17:42.310231,74.63242112485287,56.74199826197091,6.840061470036573,10733.74853488905,3.3336621052869484,78.9913611435207
2025-06-25 22:17:42.310231,48.076390352188774,70.71972044662662,6.9809837920973115,11289.935427002567,4.037539944257899,74.62365297575151
2025-06-26 22:17:42.310231,53.015473423336125,63.169595111590056,5.997470635362191,7501.927920887243,2.489983601145253,86.03301882016521
2025-06-27 22:17:42.310231,49.65288230294757,49.874287066711965,6.98148686400761,9153.113926111533,2.7301250647066286,76.1422764866204
2025-06-28 22:17:42.310231,38.31321962380468,60.93227157384714,6.711341361079862,8622.500309087072,2.0212362842176925,76.50301761461877
2025-06-29 22:17:42.310231,61.42822814515021,56.69106767615806,7.32271856033809,14157.761616910477,2.555706739923888,71.36387787786144
2025-06-30 22:17:42.310231,57.519330326867745,64.26216667398111,6.172769056447677,10239.149822869153,3.377300493044852,74.43054376278933
